"lat","lng","radius","color","popup"
4.74839917998637,-74.0906628767848,2,"#5E4FA2","   3,Masculino,raza8,sabor5"
0,0,2,"#9E0142","   8,Femenino,raza2,sabor1"
4.64980014140902,-74.108747655802,2,"#5E4FA2","  16,Masculino,raza7,sabor3"
4.68125426023292,-74.0408615748434,2,"#9E0142","  18,Femenino,raza7,sabor2"
4.70224581511676,-74.0501185656027,2,"#5E4FA2","  20,Masculino,raza1,sabor3"
4.67536308406449,-74.0447947600048,2,"#5E4FA2","  23,Masculino,raza2,sabor5"
4.69366014621066,-74.0488463518213,2,"#5E4FA2","  29,Masculino,raza10,sabor1"
4.71641419527092,-74.0485998158202,2,"#9E0142","  31,Femenino,raza1,sabor2"
4.68462480881628,-74.0560329893708,2,"#5E4FA2","  33,Masculino,raza9,sabor2"
4.73678663151325,-74.0821792791324,2,"#9E0142","  36,Femenino,raza9,sabor3"
4.6056333799974,-74.0980520649682,2,"#5E4FA2","  43,Masculino,raza4,sabor3"
4.67197166973978,-74.0989559614622,2,"#5E4FA2","  48,Masculino,raza2,sabor4"
4.74255634609128,-74.0922316453797,2,"#5E4FA2","  50,Masculino,raza7,sabor4"
0,0,2,"#5E4FA2","  54,Masculino,raza2,sabor5"
4.72254515972868,-74.0607297589568,2,"#5E4FA2","  56,Masculino,raza2,sabor2"
4.60189634384008,-74.1107067035751,2,"#5E4FA2","  62,Masculino,raza1,sabor2"
4.68713661844405,-74.0324710566512,2,"#5E4FA2","  88,Masculino,raza10,sabor2"
4.72164754575008,-74.0569283092617,2,"#9E0142"," 106,Femenino,raza9,sabor1"
4.5945503783465,-74.1752903750445,2,"#9E0142"," 113,Femenino,raza10,sabor2"
4.71071391103094,-74.0683608523463,2,"#9E0142"," 117,Femenino,raza2,sabor4"
4.6715666643491,-74.0458298443887,2,"#5E4FA2"," 130,Masculino,raza2,sabor5"
4.6818169374553,-74.0419978228663,2,"#5E4FA2"," 136,Masculino,raza3,sabor4"
4.74996741545271,-74.0861303502033,2,"#9E0142"," 139,Femenino,raza2,sabor5"
4.62585270713135,-74.0699071984583,2,"#9E0142"," 141,Femenino,raza5,sabor1"
4.72701258391238,-74.0635374665547,2,"#9E0142"," 144,Femenino,raza4,sabor3"
4.63522203859439,-74.0643729413864,2,"#9E0142"," 145,Femenino,raza9,sabor1"
4.71039489734752,-74.076636318886,2,"#5E4FA2"," 149,Masculino,raza5,sabor5"
4.72100621622289,-74.0276240833337,2,"#9E0142"," 150,Femenino,raza4,sabor5"
4.6717086903525,-74.0463951343716,2,"#5E4FA2"," 151,Masculino,raza9,sabor4"
4.60518043285493,-74.091752889534,2,"#5E4FA2"," 158,Masculino,raza9,sabor5"
0,0,2,"#5E4FA2"," 159,Masculino,raza8,sabor5"
4.66473190059751,-74.1359476224078,2,"#5E4FA2"," 160,Masculino,raza9,sabor1"
0,0,2,"#9E0142"," 163,Femenino,raza5,sabor1"
4.60413144436726,-74.0867649960902,2,"#5E4FA2"," 167,Masculino,raza7,sabor3"
4.67204734246944,-74.0496453659494,2,"#9E0142"," 171,Femenino,raza4,sabor4"
4.6374942492387,-74.171218556,2,"#9E0142"," 175,Femenino,raza1,sabor1"
4.58483457367677,-74.1139774611153,2,"#9E0142"," 182,Femenino,raza5,sabor3"
4.68728295341024,-74.0378310920774,2,"#5E4FA2"," 193,Masculino,raza9,sabor1"
