"lat","lng","group","size"
4.74839917998637,-74.0906628767848,"Masculino",2
4.64980014140902,-74.108747655802,"Masculino",2
4.68125426023292,-74.0408615748434,"Femenino",2
4.70224581511676,-74.0501185656027,"Masculino",2
4.67536308406449,-74.0447947600048,"Masculino",2
4.69366014621066,-74.0488463518213,"Masculino",2
4.71641419527092,-74.0485998158202,"Femenino",2
4.68462480881628,-74.0560329893708,"Masculino",2
4.73678663151325,-74.0821792791324,"Femenino",2
4.6056333799974,-74.0980520649682,"Masculino",2
4.67197166973978,-74.0989559614622,"Masculino",2
4.74255634609128,-74.0922316453797,"Masculino",2
0,0,"Masculino",2
4.72254515972868,-74.0607297589568,"Masculino",2
4.60189634384008,-74.1107067035751,"Masculino",2
4.68713661844405,-74.0324710566512,"Masculino",2
4.72164754575008,-74.0569283092617,"Femenino",2
4.5945503783465,-74.1752903750445,"Femenino",2
4.71071391103094,-74.0683608523463,"Femenino",2
4.6715666643491,-74.0458298443887,"Masculino",2
4.6818169374553,-74.0419978228663,"Masculino",2
4.74996741545271,-74.0861303502033,"Femenino",2
4.62585270713135,-74.0699071984583,"Femenino",2
4.72701258391238,-74.0635374665547,"Femenino",2
4.63522203859439,-74.0643729413864,"Femenino",2
4.71039489734752,-74.076636318886,"Masculino",2
4.72100621622289,-74.0276240833337,"Femenino",2
4.6717086903525,-74.0463951343716,"Masculino",2
4.60518043285493,-74.091752889534,"Masculino",2
0,0,"Masculino",2
4.66473190059751,-74.1359476224078,"Masculino",2
0,0,"Femenino",2
4.60413144436726,-74.0867649960902,"Masculino",2
4.67204734246944,-74.0496453659494,"Femenino",2
4.6374942492387,-74.171218556,"Femenino",2
4.58483457367677,-74.1139774611153,"Femenino",2
4.68728295341024,-74.0378310920774,"Masculino",2
4.67885537373782,-74.0545986811811,"Masculino",2
4.60593230796853,-74.1092715505302,"Masculino",2
4.64293985778731,-74.0799622403282,"Femenino",2
4.7038248083842,-74.1144498205072,"Masculino",2
4.7406846481304,-74.0446456869155,"Masculino",2
4.59762386649274,-74.0971685613304,"Masculino",2
4.66915329259026,-74.0584386038993,"Masculino",2
4.60403390008115,-74.1514747428981,"Femenino",2
4.68023922894921,-74.0421919482171,"Masculino",2
4.6222910714266,-74.0904073293879,"Femenino",2
4.68823455286346,-74.0714665727326,"Femenino",2
4.5973732901708,-74.0797569074578,"Masculino",2
0,0,"Femenino",2
4.7191963710315,-74.0770485240887,"Masculino",2
4.62620819068956,-74.076302994027,"Femenino",2
4.62708111661639,-74.1479115785523,"Masculino",2
4.73293633870061,-74.0565093917426,"Masculino",2
4.66583086613322,-74.1556779511865,"Masculino",2
4.6570083680701,-74.1087636284834,"Femenino",2
0,0,"Femenino",2
4.69339242420524,-74.1519939009733,"Femenino",2
4.72378390821101,-74.0286329257918,"Femenino",2
4.65005692779457,-74.1724233253371,"Masculino",2
4.67187022071657,-74.0479093671109,"Femenino",2
4.60451038240471,-74.1538038849358,"Femenino",2
4.68888863962484,-74.0650635095924,"Femenino",2
0,0,"Femenino",2
4.60171500433502,-74.1136609536822,"Masculino",2
0,0,"Femenino",2
4.66560030242094,-74.1351791895403,"Masculino",2
4.69783902557997,-74.065522964444,"Masculino",2
4.64190444595171,-74.1381382041816,"Femenino",2
4.67707926456701,-74.1050303994102,"Femenino",2
4.61199851779045,-74.1193677525509,"Masculino",2
4.75755760351405,-74.054268931243,"Masculino",2
4.56962491078473,-74.116340856897,"Femenino",2
4.75261142524272,-74.0635017291346,"Femenino",2
4.72897808437059,-74.0335288208881,"Femenino",2
4.6912499859691,-74.068414769347,"Femenino",2
0,0,"Masculino",2
4.75261142524272,-74.0635017291346,"Masculino",2
4.66560030242094,-74.1351791895403,"Femenino",2
4.68219039790864,-74.1059246360525,"Masculino",2
4.76072460648028,-74.0321695516998,"Masculino",2
4.67887361683022,-74.1147495971017,"Masculino",2
4.67995355439457,-74.0382348255883,"Masculino",2
4.65273209209932,-74.0593997555438,"Masculino",2
0,0,"Masculino",2
4.68023922894921,-74.0421919482171,"Masculino",2
4.7670164870225,-74.0470780535743,"Masculino",2
4.70916369072139,-74.0567281394822,"Femenino",2
0,0,"Masculino",2
4.6430374929338,-74.0702495906258,"Femenino",2
4.69556775311559,-74.0431843420861,"Femenino",2
0,0,"Femenino",2
4.68595121228866,-74.0353799333283,"Femenino",2
4.69838523512754,-74.0797671693118,"Masculino",2
4.74732153422848,-74.0581501754476,"Masculino",2
4.7044285419632,-74.0213748274829,"Femenino",2
4.69159752187996,-74.0342445447993,"Masculino",2
4.68246535599201,-74.0777901909375,"Femenino",2
4.68125426023292,-74.0408615748434,"Masculino",2
4.6711911343529,-74.0547225693838,"Masculino",2
4.74826649826779,-74.100609427497,"Masculino",2
4.71738505664696,-74.1160181297938,"Femenino",2
4.62672573982563,-74.0775064257178,"Masculino",2
4.65105383121024,-74.0512393876301,"Masculino",2
4.6589813982655,-74.0525495643849,"Masculino",2
4.67464826747336,-74.0510664766377,"Femenino",2
4.68719037431786,-74.0379167083735,"Femenino",2
4.68719037431786,-74.0379167083735,"Masculino",2
4.67243510037717,-74.0474502143338,"Masculino",2
4.68045549337351,-74.0445425977274,"Femenino",2
0,0,"Femenino",2
4.66751529198023,-74.0566234411444,"Masculino",2
4.67460835223839,-74.0597751038488,"Masculino",2
4.67660212012222,-74.106000924675,"Femenino",2
4.74537924933775,-74.0340548986792,"Masculino",2
4.62831903413544,-74.078068991701,"Masculino",2
4.63005159811881,-74.149982580833,"Masculino",2
4.75627320742016,-74.058779666801,"Femenino",2
4.71516832589608,-74.1359340731826,"Masculino",2
4.64660102472441,-74.0552530994448,"Masculino",2
4.69699926649306,-74.1122193842951,"Masculino",2
0,0,"Masculino",2
4.61231345811929,-74.1489592538551,"Masculino",2
4.75778716356849,-74.0464259050309,"Masculino",2
4.62380145664844,-74.1809390960076,"Femenino",2
4.74771624611471,-74.0648961754909,"Masculino",2
4.67450413741307,-74.1404177314229,"Femenino",2
4.70811933697699,-74.0341006158352,"Masculino",2
4.67962568307258,-74.0384872716493,"Masculino",2
4.59699642662798,-74.0715343156196,"Masculino",2
4.74796393635935,-74.1066646192222,"Masculino",2
4.75611523592177,-74.0952838147095,"Femenino",2
4.67203951759328,-74.1302249820001,"Masculino",2
4.63315972907534,-74.0905401232446,"Masculino",2
4.70482031059928,-74.0751783929294,"Femenino",2
4.61987055927543,-74.1160832859242,"Femenino",2
4.69852378529016,-74.0572288517651,"Femenino",2
4.68591220499349,-74.0662300439337,"Masculino",2
4.69551376063966,-74.0376262754908,"Masculino",2
4.6448235498678,-74.05841209314,"Femenino",2
4.68308646129514,-74.1141251878584,"Femenino",2
4.75313716135323,-74.1092548228099,"Femenino",2
4.58984722333398,-74.1047174207352,"Masculino",2
4.59298333042919,-74.0797071902204,"Masculino",2
4.73828915960999,-74.0366365299173,"Femenino",2
4.69389642099295,-74.0627195221757,"Masculino",2
4.64305428241619,-74.1290727033431,"Femenino",2
4.67021661519839,-74.1120521233857,"Femenino",2
4.60309920154847,-74.0665189356848,"Femenino",2
4.62174965508778,-74.1404654216147,"Masculino",2
4.69001126321188,-74.0693340511916,"Femenino",2
4.69152722385329,-74.0337194832647,"Masculino",2
4.6660806040087,-74.0513933968273,"Femenino",2
4.65845277951408,-74.0493952104045,"Masculino",2
4.67001049530654,-74.0777424048109,"Masculino",2
4.67588266481606,-74.0612878643398,"Femenino",2
4.62859608485694,-74.0901736743087,"Femenino",2
4.60431844491791,-74.093349673635,"Masculino",2
4.69755134074328,-74.123785474971,"Femenino",2
4.65166054377715,-74.1112932768814,"Femenino",2
4.72718204090683,-74.0757036024417,"Femenino",2
4.64563357609089,-74.1393321936198,"Masculino",2
4.58847650737733,-74.1138431711776,"Femenino",2
4.6529193017976,-74.0527237351716,"Masculino",2
4.65048474820217,-74.0900189010657,"Masculino",2
4.63212917584129,-74.0625651281925,"Masculino",2
4.70081314081981,-74.0617850997091,"Masculino",2
4.66525662598219,-74.1145171296855,"Masculino",2
4.7288527325373,-74.055368065271,"Masculino",2
0,0,"Masculino",2
4.68125426023292,-74.0408615748434,"Masculino",2
4.69464443092551,-74.0800466726996,"Masculino",2
4.74448639080935,-74.0540064772796,"Femenino",2
4.59425059811958,-74.0727520519109,"Femenino",2
4.65695299591064,-74.0750768088901,"Femenino",2
4.61459441617057,-74.0694422667079,"Masculino",2
0,0,"Femenino",2
4.64948928590035,-74.1342248345625,"Femenino",2
4.71944963553776,-74.0603702403491,"Femenino",2
4.69674945002901,-74.0634794746905,"Masculino",2
0,0,"Femenino",2
4.68536630571962,-74.0949199396702,"Masculino",2
0,0,"Masculino",2
4.66386675291507,-74.0508045360786,"Femenino",2
4.61381261882611,-74.1342599135354,"Masculino",2
4.60909492393662,-74.0767099672984,"Femenino",2
0,0,"Femenino",2
4.67652528240806,-74.0588584137356,"Femenino",2
4.68649471000363,-74.1004038755876,"Femenino",2
4.69084189782187,-74.0383081083602,"Femenino",2
4.61362754179722,-74.0658432317348,"Masculino",2
4.70179421636746,-74.1083587562407,"Masculino",2
4.6643943279235,-74.056895502096,"Femenino",2
4.62889832302117,-74.0830772666889,"Femenino",2
4.70412986202874,-74.0575657495221,"Masculino",2
4.66931884442178,-74.0855998774365,"Femenino",2
4.70200482784733,-74.0428672137519,"Femenino",2
4.64504130211112,-74.0912488774132,"Femenino",2
4.763309068871,-74.0492157077707,"Masculino",2
4.68287819905837,-74.0527477408279,"Masculino",2
0,0,"Masculino",2
4.73577462003907,-74.0868728536896,"Masculino",2
4.68462480881628,-74.0560329893708,"Masculino",2
4.72831686171928,-74.0302204642922,"Masculino",2
4.68666287661677,-74.0324485179845,"Femenino",2
4.6278194692626,-74.0808537818185,"Femenino",2
4.70343745236019,-74.0531350502041,"Masculino",2
4.69960213728565,-74.0372719923823,"Femenino",2
4.6087251416835,-74.1887418416333,"Masculino",2
4.66682681172492,-74.0474245041284,"Masculino",2
4.68793263649112,-74.0607166966011,"Femenino",2
4.73124391771613,-74.0656385796838,"Femenino",2
4.68142078358091,-74.050342617393,"Femenino",2
0,0,"Femenino",2
4.74448639080935,-74.0540064772796,"Masculino",2
4.76227400961193,-74.0326840655047,"Masculino",2
4.7492248471893,-74.0553177327297,"Femenino",2
4.6312223024717,-74.0730723272779,"Femenino",2
4.61329528168089,-74.1368027207769,"Femenino",2
4.74884113033287,-74.0900865177034,"Femenino",2
4.72693299405323,-74.1234920386124,"Femenino",2
4.71628093907463,-74.0393386566999,"Femenino",2
4.74825614601235,-74.0901318239199,"Femenino",2
4.60479679336426,-74.1167877040313,"Femenino",2
4.69372700238209,-74.0266204784415,"Masculino",2
4.6912499859691,-74.068414769347,"Masculino",2
4.6084836995228,-74.0806546630402,"Masculino",2
4.68396150922457,-74.0561114183398,"Femenino",2
4.64758959295327,-74.1377436977596,"Femenino",2
4.70350347364648,-74.0904732869642,"Femenino",2
4.59777578733571,-74.0892260355753,"Masculino",2
0,0,"Femenino",2
4.64580107541968,-74.0696148315872,"Femenino",2
4.73347185805112,-74.0261212705068,"Masculino",2
4.54379609455857,-74.1107186931659,"Masculino",2
0,0,"Masculino",2
4.67489994994368,-74.0501371648778,"Masculino",2
4.65849195748955,-74.1183936989153,"Masculino",2
4.70356964637368,-74.0446878236731,"Femenino",2
0,0,"Masculino",2
4.67584344018231,-74.0965402473817,"Femenino",2
4.72774363715539,-74.1169422165891,"Masculino",2
4.62339010392333,-74.1333151730693,"Masculino",2
4.68034441568715,-74.1088770671138,"Masculino",2
4.66692315655,-74.0473378200153,"Femenino",2
0,0,"Masculino",2
